

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jun  6 16:20:17 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  0092                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009F                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  008C                     	;# 
   162  008E                     	;# 
   163  0092                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009F                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0092                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009F                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  008C                     	;# 
   236  008E                     	;# 
   237  0092                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009F                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  008C                     	;# 
   273  008E                     	;# 
   274  0092                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009F                     	;# 
   282  001F                     _CMCON	set	31
   283  000B                     _INTCONbits	set	11
   284  000C                     _PIR1bits	set	12
   285  0005                     _PORTA	set	5
   286  0006                     _PORTB	set	6
   287  0006                     _PORTBbits	set	6
   288  001A                     _RCREG	set	26
   289  0018                     _RCSTAbits	set	24
   290  0001                     _TMR0	set	1
   291  0030                     _RB0	set	48
   292  0081                     _OPTION_REGbits	set	129
   293  008E                     _PCONbits	set	142
   294  008C                     _PIE1bits	set	140
   295  0099                     _SPBRG	set	153
   296  0085                     _TRISA	set	133
   297  0086                     _TRISB	set	134
   298  0098                     _TXSTAbits	set	152
   299                           
   300                           	psect	text0
   301  0000                     __ptext0:	
   302                           
   303                           ;psect for function _getch
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  000D                     start_initialization:	
   308  000D                     __initialization:	
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000D  01F6               	clrf	__pbssCOMMON& (0+127)
   312  000E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   313                           
   314                           ; Clear objects allocated to BANK0
   315  000F  01CC               	clrf	__pbssBANK0& (0+127)
   316  0010  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   317  0011  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   318  0012  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   319  0013  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   320  0014  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   321  0015  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   322  0016  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   323  0017                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  0017                     __end_of__initialization:	
   327  0017  0183               	clrf	3
   328  0018  2928               	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0076                     __pbssCOMMON:	
   332  0076                     _indice_de_dato:	
   333  0076                     	ds	1
   334  0077                     _pasaron_20ms:	
   335  0077                     	ds	1
   336                           
   337                           	psect	bssBANK0
   338  004C                     __pbssBANK0:	
   339  004C                     _Bandera_estado_llave:	
   340  004C                     	ds	1
   341  004D                     _recibi_datos:	
   342  004D                     	ds	1
   343  004E                     _cadenarecibida:	
   344  004E                     	ds	6
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:	
   348  0070                     ??_getch:	
   349  0070                     ?_ConfigureOscillator:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_InitApp:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ?_configura_USART:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ?_isr:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ??_isr:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ?_getch:	
   368                           ; 0 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	5
   373  0075                     isr@datosrecibidos:	
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377  0076                     ??_ConfigureOscillator:	
   378  0076                     ??_InitApp:	
   379                           ; 0 bytes @ 0x6
   380                           
   381  0076                     ??_configura_USART:	
   382                           ; 0 bytes @ 0x6
   383                           
   384  0076                     ??_calcula_mensaje_crc:	
   385                           ; 0 bytes @ 0x6
   386                           
   387  0076                     ??_strlen:	
   388                           ; 0 bytes @ 0x6
   389                           
   390  0076                     ??_CRC16:	
   391                           ; 0 bytes @ 0x6
   392                           
   393                           
   394                           	psect	cstackBANK0
   395  0020                     __pcstackBANK0:	
   396                           ; 0 bytes @ 0x6
   397                           
   398  0020                     ?_strlen:	
   399  0020                     ?_CRC16:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0020                     CRC16@poly:	
   403                           ; 4 bytes @ 0x0
   404                           
   405                           
   406                           ; 4 bytes @ 0x0
   407  0020                     	ds	3
   408  0023                     strlen@s:	
   409                           
   410                           ; 1 bytes @ 0x3
   411  0023                     	ds	1
   412  0024                     strlen@cp:	
   413  0024                     CRC16@init_value:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 4 bytes @ 0x4
   418  0024                     	ds	4
   419  0028                     CRC16@exit_value:	
   420                           
   421                           ; 4 bytes @ 0x8
   422  0028                     	ds	4
   423  002C                     CRC16@value:	
   424                           
   425                           ; 1 bytes @ 0xC
   426  002C                     	ds	1
   427  002D                     CRC16@i:	
   428                           
   429                           ; 4 bytes @ 0xD
   430  002D                     	ds	4
   431  0031                     CRC16@res:	
   432                           
   433                           ; 4 bytes @ 0x11
   434  0031                     	ds	4
   435  0035                     ?_calcula_CRC16:	
   436  0035                     calcula_CRC16@polinomio:	
   437                           ; 2 bytes @ 0x15
   438                           
   439                           
   440                           ; 4 bytes @ 0x15
   441  0035                     	ds	4
   442  0039                     calcula_CRC16@inival:	
   443                           
   444                           ; 4 bytes @ 0x19
   445  0039                     	ds	4
   446  003D                     ??_calcula_CRC16:	
   447                           
   448                           ; 0 bytes @ 0x1D
   449  003D                     	ds	2
   450  003F                     calcula_CRC16@datos:	
   451                           
   452                           ; 1 bytes @ 0x1F
   453  003F                     	ds	1
   454  0040                     calcula_CRC16@aux:	
   455                           
   456                           ; 2 bytes @ 0x20
   457  0040                     	ds	2
   458  0042                     calcula_CRC16@i:	
   459                           
   460                           ; 2 bytes @ 0x22
   461  0042                     	ds	2
   462  0044                     ?_calcula_mensaje_crc:	
   463                           
   464                           ; 2 bytes @ 0x24
   465  0044                     	ds	3
   466  0047                     calcula_mensaje_crc@packet_ptr:	
   467                           
   468                           ; 1 bytes @ 0x27
   469  0047                     	ds	1
   470  0048                     calcula_mensaje_crc@CRC:	
   471                           
   472                           ; 2 bytes @ 0x28
   473  0048                     	ds	2
   474  004A                     ??_main:	
   475                           
   476                           ; 0 bytes @ 0x2A
   477  004A                     	ds	2
   478                           
   479                           	psect	maintext
   480  0128                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 56 in file "main.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;		None               void
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 17F/0
   497 ;;		On exit  : 60/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   500 ;;      Params:         0       0       0       0
   501 ;;      Locals:         0       0       0       0
   502 ;;      Temps:          0       2       0       0
   503 ;;      Totals:         0       2       0       0
   504 ;;Total ram usage:        2 bytes
   505 ;; Hardware stack levels required when called:    5
   506 ;; This function calls:
   507 ;;		_ConfigureOscillator
   508 ;;		_InitApp
   509 ;;		_configura_USART
   510 ;;		_calcula_mensaje_crc
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  0128                     _main:	
   519                           
   520                           ;main.c: 59: ConfigureOscillator();
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _main: [allreg]
   524  0128  21AB               	fcall	_ConfigureOscillator
   525                           
   526                           ;main.c: 60: _delay((unsigned long)((20)*(20000000UL/4000.0)));
   527  0129  3082               	movlw	130
   528  012A  1283               	bcf	3,5	;RP0=0, select bank0
   529  012B  00CB               	movwf	??_main+1
   530  012C  30DD               	movlw	221
   531  012D  00CA               	movwf	??_main
   532  012E                     u527:	
   533  012E  0BCA               	decfsz	??_main,f
   534  012F  292E               	goto	u527
   535  0130  0BCB               	decfsz	??_main+1,f
   536  0131  292E               	goto	u527
   537  0132  2933               	nop2
   538                           
   539                           ;main.c: 62: InitApp();
   540  0133  2159               	fcall	_InitApp
   541                           
   542                           ;main.c: 64: configura_USART ();
   543  0134  21A1               	fcall	_configura_USART
   544  0135                     l1168:	
   545                           
   546                           ;main.c: 69: {
   547                           ;main.c: 71: if (Bandera_estado_llave){
   548  0135  084C               	movf	_Bandera_estado_llave,w
   549  0136  1903               	btfsc	3,2
   550  0137  2943               	goto	l1174
   551                           
   552                           ;main.c: 72: Bandera_estado_llave=0;
   553  0138  01CC               	clrf	_Bandera_estado_llave
   554                           
   555                           ;main.c: 73: PORTBbits.RB3=~PORTBbits.RB3;
   556  0139  1003               	clrc
   557  013A  1D86               	btfss	6,3	;volatile
   558  013B  1403               	setc
   559  013C  1283               	bcf	3,5	;RP0=0, select bank0
   560  013D  1303               	bcf	3,6	;RP1=0, select bank0
   561  013E  1C03               	btfss	3,0
   562  013F  2942               	goto	L1
   563  0140  1586               	bsf	6,3	;volatile
   564  0141  2943               	goto	l1174
   565  0142                     L1:	
   566  0142  1186               	bcf	6,3	;volatile
   567  0143                     l1174:	
   568                           
   569                           ;main.c: 74: }
   570                           ;main.c: 75: if (recibi_datos){
   571  0143  084D               	movf	_recibi_datos,w
   572  0144  1903               	btfsc	3,2
   573  0145  2935               	goto	l1168
   574  0146  304E               	movlw	_cadenarecibida& (0+255)
   575                           
   576                           ;main.c: 77: recibi_datos=0;
   577  0147  01CD               	clrf	_recibi_datos
   578                           
   579                           ;main.c: 78: indice_de_dato=0;
   580  0148  01F6               	clrf	_indice_de_dato
   581                           
   582                           ;main.c: 80: if (calcula_mensaje_crc(cadenarecibida)==0){
   583  0149  217A               	fcall	_calcula_mensaje_crc
   584  014A  0845               	movf	?_calcula_mensaje_crc+1,w
   585  014B  0444               	iorwf	?_calcula_mensaje_crc,w
   586  014C  1D03               	skipz
   587  014D  2935               	goto	l1168
   588                           
   589                           ;main.c: 81: PORTBbits.RB3=~PORTBbits.RB3;
   590  014E  1003               	clrc
   591  014F  1D86               	btfss	6,3	;volatile
   592  0150  1403               	setc
   593  0151  1283               	bcf	3,5	;RP0=0, select bank0
   594  0152  1303               	bcf	3,6	;RP1=0, select bank0
   595  0153  1C03               	btfss	3,0
   596  0154  2957               	goto	L2
   597  0155  1586               	bsf	6,3	;volatile
   598  0156  2935               	goto	l1168
   599  0157                     L2:	
   600  0157  1186               	bcf	6,3	;volatile
   601  0158  2935               	goto	l1168
   602  0159                     __end_of_main:	
   603                           
   604                           	psect	text1
   605  017A                     __ptext1:	
   606 ;; *************** function _calcula_mensaje_crc *****************
   607 ;; Defined at:
   608 ;;		line 70 in file "uso_crc_maestro.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  packet_ptr      1    wreg     PTR unsigned char 
   611 ;;		 -> cadenarecibida(6), 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  packet_ptr      1   39[BANK0 ] PTR unsigned char 
   614 ;;		 -> cadenarecibida(6), 
   615 ;;  CRC             2   40[BANK0 ] unsigned int 
   616 ;; Return value:  Size  Location     Type
   617 ;;                  2   36[BANK0 ] int 
   618 ;; Registers used:
   619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 60/0
   622 ;;		On exit  : 160/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   625 ;;      Params:         0       3       0       0
   626 ;;      Locals:         0       3       0       0
   627 ;;      Temps:          0       0       0       0
   628 ;;      Totals:         0       6       0       0
   629 ;;Total ram usage:        6 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    4
   632 ;; This function calls:
   633 ;;		_calcula_CRC16
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _calcula_mensaje_crc
   641  017A                     _calcula_mensaje_crc:	
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _calcula_mensaje_crc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645                           ;calcula_mensaje_crc@packet_ptr stored from wreg
   646  017A  00C7               	movwf	calcula_mensaje_crc@packet_ptr
   647                           
   648                           ;uso_crc_maestro.c: 72: unsigned int CRC;
   649                           ;uso_crc_maestro.c: 75: CRC=calcula_CRC16(packet_ptr,0xA001,0x0000);
   650  017B  30A0               	movlw	160
   651  017C  01B8               	clrf	?_calcula_CRC16+3
   652  017D  01B7               	clrf	?_calcula_CRC16+2
   653  017E  00B6               	movwf	?_calcula_CRC16+1
   654  017F  3001               	movlw	1
   655  0180  00B5               	movwf	?_calcula_CRC16
   656  0181  01B9               	clrf	?_calcula_CRC16+4
   657  0182  01BA               	clrf	?_calcula_CRC16+5
   658  0183  01BB               	clrf	?_calcula_CRC16+6
   659  0184  01BC               	clrf	?_calcula_CRC16+7
   660  0185  0847               	movf	calcula_mensaje_crc@packet_ptr,w
   661  0186  2019               	fcall	_calcula_CRC16
   662  0187  0836               	movf	?_calcula_CRC16+1,w
   663  0188  00C9               	movwf	calcula_mensaje_crc@CRC+1
   664  0189  0835               	movf	?_calcula_CRC16,w
   665  018A  00C8               	movwf	calcula_mensaje_crc@CRC
   666                           
   667                           ;uso_crc_maestro.c: 77: return CRC;
   668  018B  0849               	movf	calcula_mensaje_crc@CRC+1,w
   669  018C  00C5               	movwf	?_calcula_mensaje_crc+1
   670  018D  0848               	movf	calcula_mensaje_crc@CRC,w
   671  018E  00C4               	movwf	?_calcula_mensaje_crc
   672  018F  0008               	return
   673  0190                     __end_of_calcula_mensaje_crc:	
   674                           
   675                           	psect	text2
   676  0019                     __ptext2:	
   677 ;; *************** function _calcula_CRC16 *****************
   678 ;; Defined at:
   679 ;;		line 125 in file "uso_crc_maestro.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  datos           1    wreg     PTR unsigned char 
   682 ;;		 -> cadenarecibida(6), 
   683 ;;  polinomio       4   21[BANK0 ] long 
   684 ;;  inival          4   25[BANK0 ] long 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  datos           1   31[BANK0 ] PTR unsigned char 
   687 ;;		 -> cadenarecibida(6), 
   688 ;;  aux             2   32[BANK0 ] unsigned int 
   689 ;;  i               2   34[BANK0 ] int 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  2   21[BANK0 ] int 
   692 ;; Registers used:
   693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : 60/0
   696 ;;		On exit  : 160/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   699 ;;      Params:         0       8       0       0
   700 ;;      Locals:         0       5       0       0
   701 ;;      Temps:          0       2       0       0
   702 ;;      Totals:         0      15       0       0
   703 ;;Total ram usage:       15 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; Hardware stack levels required when called:    3
   706 ;; This function calls:
   707 ;;		_CRC16
   708 ;;		_strlen
   709 ;; This function is called by:
   710 ;;		_calcula_mensaje_crc
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _calcula_CRC16
   716  0019                     _calcula_CRC16:	
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in _calcula_CRC16: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   720                           ;calcula_CRC16@datos stored from wreg
   721  0019  00BF               	movwf	calcula_CRC16@datos
   722                           
   723                           ;uso_crc_maestro.c: 127: int i;
   724                           ;uso_crc_maestro.c: 129: for(i=0;i<strlen(datos);i++){
   725  001A  01C2               	clrf	calcula_CRC16@i
   726  001B  01C3               	clrf	calcula_CRC16@i+1
   727  001C                     l1194:	
   728  001C  083F               	movf	calcula_CRC16@datos,w
   729  001D  2190               	fcall	_strlen
   730  001E  0821               	movf	?_strlen+1,w
   731  001F  0243               	subwf	calcula_CRC16@i+1,w
   732  0020  1D03               	skipz
   733  0021  2824               	goto	u505
   734  0022  0820               	movf	?_strlen,w
   735  0023  0242               	subwf	calcula_CRC16@i,w
   736  0024                     u505:	
   737                           
   738                           ;uso_crc_maestro.c: 130: inival=CRC16(datos[i],polinomio,inival,0x0000);
   739  0024  0838               	movf	calcula_CRC16@polinomio+3,w
   740  0025  1803               	btfsc	3,0
   741  0026  2860               	goto	L3
   742  0027  00A3               	movwf	?_CRC16+3
   743  0028  0837               	movf	calcula_CRC16@polinomio+2,w
   744  0029  00A2               	movwf	?_CRC16+2
   745  002A  0836               	movf	calcula_CRC16@polinomio+1,w
   746  002B  00A1               	movwf	?_CRC16+1
   747  002C  0835               	movf	calcula_CRC16@polinomio,w
   748  002D  00A0               	movwf	?_CRC16
   749  002E  083C               	movf	calcula_CRC16@inival+3,w
   750  002F  00A7               	movwf	?_CRC16+7
   751  0030  083B               	movf	calcula_CRC16@inival+2,w
   752  0031  00A6               	movwf	?_CRC16+6
   753  0032  083A               	movf	calcula_CRC16@inival+1,w
   754  0033  00A5               	movwf	?_CRC16+5
   755  0034  0839               	movf	calcula_CRC16@inival,w
   756  0035  00A4               	movwf	?_CRC16+4
   757  0036  01A8               	clrf	?_CRC16+8
   758  0037  01A9               	clrf	?_CRC16+9
   759  0038  01AA               	clrf	?_CRC16+10
   760  0039  01AB               	clrf	?_CRC16+11
   761  003A  0842               	movf	calcula_CRC16@i,w
   762  003B  073F               	addwf	calcula_CRC16@datos,w
   763  003C  00BD               	movwf	??_calcula_CRC16
   764  003D  0084               	movwf	4
   765  003E  0800               	movf	0,w
   766  003F  20D7               	fcall	_CRC16
   767  0040  0823               	movf	?_CRC16+3,w
   768  0041  00BC               	movwf	calcula_CRC16@inival+3
   769  0042  0822               	movf	?_CRC16+2,w
   770  0043  00BB               	movwf	calcula_CRC16@inival+2
   771  0044  0821               	movf	?_CRC16+1,w
   772  0045  00BA               	movwf	calcula_CRC16@inival+1
   773  0046  0820               	movf	?_CRC16,w
   774  0047  00B9               	movwf	calcula_CRC16@inival
   775  0048  0AC2               	incf	calcula_CRC16@i,f
   776  0049  1903               	skipnz
   777  004A  0AC3               	incf	calcula_CRC16@i+1,f
   778  004B  281C               	goto	l1194
   779  004C                     l1196:	
   780                           
   781                           ;uso_crc_maestro.c: 134: inival^=0xFFFF;
   782  004C  30FF               	movlw	255
   783  004D  06B9               	xorwf	calcula_CRC16@inival,f
   784  004E  06BA               	xorwf	calcula_CRC16@inival+1,f
   785                           
   786                           ;uso_crc_maestro.c: 135: unsigned int aux;
   787                           ;uso_crc_maestro.c: 136: aux=(unsigned int)inival;
   788  004F  083A               	movf	calcula_CRC16@inival+1,w
   789  0050  00C1               	movwf	calcula_CRC16@aux+1
   790  0051  0839               	movf	calcula_CRC16@inival,w
   791  0052  00C0               	movwf	calcula_CRC16@aux
   792                           
   793                           ;uso_crc_maestro.c: 137: inival=(long)((aux<<8)+(aux>>8));
   794  0053  00BE               	movwf	??_calcula_CRC16+1
   795  0054  01BD               	clrf	??_calcula_CRC16
   796  0055  0841               	movf	calcula_CRC16@aux+1,w
   797  0056  073D               	addwf	??_calcula_CRC16,w
   798  0057  00B9               	movwf	calcula_CRC16@inival
   799  0058  3000               	movlw	0
   800  0059  1803               	skipnc
   801  005A  3001               	movlw	1
   802  005B  073E               	addwf	??_calcula_CRC16+1,w
   803  005C  00BA               	movwf	calcula_CRC16@inival+1
   804  005D  01BB               	clrf	calcula_CRC16@inival+2
   805  005E  01BC               	clrf	calcula_CRC16@inival+3
   806                           
   807                           ;uso_crc_maestro.c: 139: break;
   808  005F  2873               	goto	l1204
   809  0060                     L3:	
   810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   811                           ; Switch size 1, requested type "speed"
   812                           ; Number of cases is 1, Range of values is 0 to 0
   813                           ; switch strategies available:
   814                           ; Name         Instructions Cycles
   815                           ; simple_byte            4     3 (average)
   816                           ; direct_byte            7     6 (fixed)
   817                           ; jumptable            260     6 (fixed)
